user_id	birth_year	zip_code	delivery_date	net_amount
3552b9a371476	1979	283	2016-06-13	1277.94
e5018b6afdeeb	1981	485	2016-04-28	721.7
e5018b6afdeeb	1981	485	2016-05-06	714.41
e5018b6afdeeb	1981	485	2016-05-18	749.87
e5018b6afdeeb	1981	485	2016-05-26	495.47
e5018b6afdeeb	1981	485	2016-06-08	767.02
e5018b6afdeeb	1981	485	2016-06-21	717.28
3646c07c21df2	1980	1405	2016-06-15	752.64
3646c07c21df2	1980	1405	2016-06-20	487.93
3646c07c21df2	1980	1405	2016-06-27	576.7
edb84b7b162bf	1954	678	2016-05-27	756.13
edb84b7b162bf	1954	678	2016-06-28	842.37
76ad202c09019	1980	382	2016-04-06	1059.39
76ad202c09019	1980	382	2016-04-27	1148.51
76ad202c09019	1980	382	2016-05-10	1212.99
8b7f389fe053c	1935	960	2016-04-12	406.25
8b7f389fe053c	1935	960	2016-04-26	357
8b7f389fe053c	1935	960	2016-06-02	406.82
8b7f389fe053c	1935	960	2016-06-27	546.22
24dfaf4f93e71	1971	787	2016-04-19	643.69
24dfaf4f93e71	1971	787	2016-04-25	791.92
24dfaf4f93e71	1971	787	2016-05-30	930.62
24dfaf4f93e71	1971	787	2016-06-27	1278.37
d17e0ded32602	1981	3050	2016-04-07	792.78
d17e0ded32602	1981	3050	2016-04-14	1120.82
d17e0ded32602	1981	3050	2016-04-28	947.84
d17e0ded32602	1981	3050	2016-05-25	1252.51
d17e0ded32602	1981	3050	2016-06-09	980.46
a4cf4c95c15c7	1979	274	2016-05-29	1091.85
a4cf4c95c15c7	1979	274	2016-06-03	696.61
a4cf4c95c15c7	1979	274	2016-06-14	1036.39
a4cf4c95c15c7	1979	274	2016-06-21	398.43
ec08da400d76d	1980	1357	2016-04-06	836.48
ec08da400d76d	1980	1357	2016-04-12	835.02
ec08da400d76d	1980	1357	2016-04-18	671.05
ec08da400d76d	1980	1357	2016-04-25	817.19
ec08da400d76d	1980	1357	2016-05-13	593.86
ec08da400d76d	1980	1357	2016-05-23	942.21
ec08da400d76d	1980	1357	2016-06-07	666.91
3e57b7534a3b8	1957	1640	2016-05-13	621.53
676dc4f2e1071	1967	874	2016-04-11	298.6
676dc4f2e1071	1967	874	2016-05-04	475.73
676dc4f2e1071	1967	874	2016-06-06	270.19
676dc4f2e1071	1967	874	2016-06-29	254.69
9b477e4425046	1983	768	2016-05-08	421.16
9082d4d569573	1974	788	2016-04-02	624.44
9082d4d569573	1974	788	2016-04-10	572.56
9082d4d569573	1974	788	2016-04-17	696.79
9082d4d569573	1974	788	2016-04-24	580.26
9082d4d569573	1974	788	2016-04-30	654.36
9082d4d569573	1974	788	2016-05-08	573.97
9082d4d569573	1974	788	2016-05-22	607.74
9082d4d569573	1974	788	2016-05-29	441.45
9082d4d569573	1974	788	2016-06-03	726.05
9082d4d569573	1974	788	2016-06-13	434.72
9082d4d569573	1974	788	2016-06-18	477.56
265ae3af1a0a2	1974	586	2016-05-23	404.63
c9346f8701ab5	1983	1367	2016-04-04	849.56
c9346f8701ab5	1983	1367	2016-04-11	1140.29
c9346f8701ab5	1983	1367	2016-04-18	882.29
83c13b0a067c7	1983	874	2016-04-06	637.03
83c13b0a067c7	1983	874	2016-04-19	801.82
83c13b0a067c7	1983	874	2016-04-28	559.48
83c13b0a067c7	1983	874	2016-05-23	775.34
83c13b0a067c7	1983	874	2016-05-30	780.36
83c13b0a067c7	1983	874	2016-06-13	774.35
83c13b0a067c7	1983	874	2016-06-22	779.24
87acd144678a0	1978	1407	2016-04-05	499.16
87acd144678a0	1978	1407	2016-04-11	479.84
87acd144678a0	1978	1407	2016-04-15	593.48
87acd144678a0	1978	1407	2016-04-20	588.88
87acd144678a0	1978	1407	2016-05-04	576.65
87acd144678a0	1978	1407	2016-05-14	1034.61
87acd144678a0	1978	1407	2016-06-21	600.46
43e2dfc85db6d	1976	1181	2016-05-09	1259
43e2dfc85db6d	1976	1181	2016-05-19	631.27
43e2dfc85db6d	1976	1181	2016-06-10	667.97
43e2dfc85db6d	1976	1181	2016-06-20	1053.46
5fa383620ee8c	1974	467	2016-05-06	1077.57
921d060e87361	1986	684	2016-04-11	505.87
921d060e87361	1986	684	2016-04-19	499.95
921d060e87361	1986	684	2016-04-26	486.24
921d060e87361	1986	684	2016-05-02	484.89
921d060e87361	1986	684	2016-05-09	488.55
921d060e87361	1986	684	2016-05-23	459.1
870088bbe9352	1983	2019	2016-05-04	539.58
870088bbe9352	1983	2019	2016-06-13	548.42
870088bbe9352	1983	2019	2016-06-21	637.96
ec4ae89337b21	1980	2015	2016-04-15	602.89
ec4ae89337b21	1980	2015	2016-05-19	874.04
ec4ae89337b21	1980	2015	2016-06-02	753.56
ec4ae89337b21	1980	2015	2016-06-14	616.42
7af5d6875f022	1973	1350	2016-04-18	870.64
7af5d6875f022	1973	1350	2016-05-29	186.03
2ee5a5e624f45	1972	1930	2016-04-20	231.94
2ee5a5e624f45	1972	1930	2016-04-27	387.16
2ee5a5e624f45	1972	1930	2016-05-18	337.38
2ee5a5e624f45	1972	1930	2016-06-22	359.94
a2e07aa0df5b3	1988	1405	2016-04-18	558.24
a2e07aa0df5b3	1988	1405	2016-05-09	328.32
a2e07aa0df5b3	1988	1405	2016-06-16	350.57
c3a706d3eab3d	1969	1358	2016-04-03	1479.09
c3a706d3eab3d	1969	1358	2016-05-02	1396.05
c3a706d3eab3d	1969	1358	2016-05-11	697.27
8d7c37b57039c	1982	1353	2016-05-30	296.11
8d7c37b57039c	1982	1353	2016-06-13	180.39
1d7260e82c50e	1987	257	2016-04-08	967.32
1d7260e82c50e	1987	257	2016-05-04	687.99
1d7260e82c50e	1987	257	2016-05-12	2351.34
ce1b039197027	1982	785	2016-05-04	575.75
1de4cff132933	1985	3737	2016-04-08	0
1de4cff132933	1985	3737	2016-04-14	525.97
1de4cff132933	1985	3737	2016-04-27	628
1de4cff132933	1985	3737	2016-05-04	480.73
1de4cff132933	1985	3737	2016-05-12	700.36
1de4cff132933	1985	3737	2016-05-27	805.74
1de4cff132933	1985	3737	2016-06-02	1094.07
1de4cff132933	1985	3737	2016-06-16	565.34
1de4cff132933	1985	3737	2016-06-23	687.57
1de4cff132933	1985	3737	2016-06-30	552.49
94df1cd6fa390	1970	873	2016-04-27	230.73
94df1cd6fa390	1970	873	2016-04-28	578.34
94df1cd6fa390	1970	873	2016-05-10	375.04
94df1cd6fa390	1970	873	2016-06-07	949.58
438282e91f061	1979	778	2016-04-03	1012.73
438282e91f061	1979	778	2016-04-18	1022.44
438282e91f061	1979	778	2016-04-29	716.4
438282e91f061	1979	778	2016-05-08	973.13
438282e91f061	1979	778	2016-05-14	1123.94
438282e91f061	1979	778	2016-05-22	618.75
438282e91f061	1979	778	2016-05-31	694.07
438282e91f061	1979	778	2016-06-09	949.95
438282e91f061	1979	778	2016-06-15	952.07
438282e91f061	1979	778	2016-06-20	1191.98
438282e91f061	1979	778	2016-06-30	952.24
2746ec93a1b00	1976	1339	2016-06-26	181.46
12dfd56a82511	1967	689	2016-04-02	3121.92
12dfd56a82511	1967	689	2016-04-14	696.12
12dfd56a82511	1967	689	2016-06-14	641.23
8bdb7c40f3cab	1984	1387	2016-06-20	240.24
8bdb7c40f3cab	1984	1387	2016-06-27	525.17
66d53a37ef642	1957	287	2016-05-27	323.11
69a1d92cc917c	1981	376	2016-05-11	721.01
69a1d92cc917c	1981	376	2016-06-01	1164.52
e2091d3c390ce	1970	1386	2016-05-21	366.3
92a331f007120	1976	1352	2016-04-02	803.58
92a331f007120	1976	1352	2016-04-16	1120.01
92a331f007120	1976	1352	2016-04-28	991.14
92a331f007120	1976	1352	2016-05-06	1046.76
92a331f007120	1976	1352	2016-05-30	1332.94
92a331f007120	1976	1352	2016-06-08	699.95
92a331f007120	1976	1352	2016-06-20	1194.54
03f0048e775f7	1975	677	2016-05-30	909.54
03f0048e775f7	1975	677	2016-06-21	549.09
804a247f507a2	1978	360	2016-04-01	1884.52
804a247f507a2	1978	360	2016-04-21	930.56
39d172bbbae59	1981	1390	2016-05-02	872.96
39d172bbbae59	1981	1390	2016-05-09	783.96
39d172bbbae59	1981	1390	2016-05-19	814.83
39d172bbbae59	1981	1390	2016-06-02	635.13
39d172bbbae59	1981	1390	2016-06-24	808.48
2de63e8450b13	1978	2316	2016-04-25	482.51
2de63e8450b13	1978	2316	2016-05-25	889.99
2de63e8450b13	1978	2316	2016-06-13	745.71
499da3b21997b	1983	755	2016-05-28	399.37
d2d2ce9de0243	1989	552	2016-05-10	364.33
d2d2ce9de0243	1989	552	2016-05-18	297.73
d2d2ce9de0243	1989	552	2016-05-23	421.99
d2d2ce9de0243	1989	552	2016-05-30	317.81
d2d2ce9de0243	1989	552	2016-06-14	364.15
a4c73914d37a1	1984	574	2016-04-29	354.87
a4c73914d37a1	1984	574	2016-05-14	175.29
a4c73914d37a1	1984	574	2016-06-09	562.15
338ce107edf78	1975	981	2016-04-10	537.69
387441b133d66	1976	1397	2016-04-01	961.96
4a889331847e8	1980	1362	2016-04-06	960.99
4a889331847e8	1980	1362	2016-04-27	1143.62
4a889331847e8	1980	1362	2016-05-11	1520.73
4a889331847e8	1980	1362	2016-05-25	1270.31
4a889331847e8	1980	1362	2016-06-06	1472.46
08ab258a28437	1979	1470	2016-06-10	324.53
08ab258a28437	1979	1470	2016-06-17	271.93
e91831bbf4d6e	1949	1155	2016-04-03	366.61
e91831bbf4d6e	1949	1155	2016-04-27	228.7
e91831bbf4d6e	1949	1155	2016-05-18	199.68
e91831bbf4d6e	1949	1155	2016-05-20	239.55
e91831bbf4d6e	1949	1155	2016-06-22	244.66
14075e5e1fd76	1972	577	2016-04-08	771.32
14075e5e1fd76	1972	577	2016-04-29	740.32
14075e5e1fd76	1972	577	2016-05-09	498.62
14075e5e1fd76	1972	577	2016-06-10	268.23
14075e5e1fd76	1972	577	2016-06-17	744.88
e47e8779809fe	1979	1155	2016-04-05	801.57
e47e8779809fe	1979	1155	2016-04-12	449.32
e47e8779809fe	1979	1155	2016-04-18	647.67
e47e8779809fe	1979	1155	2016-04-25	665.91
e47e8779809fe	1979	1155	2016-06-01	384.34
904f3db832f7d	1920		2016-04-13	701.73
904f3db832f7d	1920		2016-05-02	560.25
904f3db832f7d	1920		2016-05-06	1417.14
904f3db832f7d	1920		2016-05-21	1164.59
904f3db832f7d	1920		2016-05-26	946.18
904f3db832f7d	1920		2016-06-09	2000.26
27b021690297a	1970	969	2016-04-07	984.05
27b021690297a	1970	969	2016-04-13	731.14
27b021690297a	1970	969	2016-05-07	480.28
27b021690297a	1970	969	2016-05-28	807.66
27b021690297a	1970	969	2016-06-04	293.27
27b021690297a	1970	969	2016-06-08	499.74
27b021690297a	1970	969	2016-06-23	219.09
27b021690297a	1970	969	2016-06-22	194.68
27b021690297a	1970	969	2016-06-21	543.28
908610faaa7cb	1988	2005	2016-04-11	419.98
908610faaa7cb	1988	2005	2016-04-18	498.12
908610faaa7cb	1988	2005	2016-04-25	417.49
2d6be168220c1	1966	1415	2016-04-18	626.65
2d6be168220c1	1966	1415	2016-05-12	984.56
b81680e03171f	1982	1178	2016-04-08	927.91
b81680e03171f	1982	1178	2016-04-22	988.12
b81680e03171f	1982	1178	2016-04-26	698.33
b81680e03171f	1982	1178	2016-05-05	888.22
b81680e03171f	1982	1178	2016-05-24	728.37
b81680e03171f	1982	1178	2016-06-03	654.07
b81680e03171f	1982	1178	2016-06-07	676.73
b81680e03171f	1982	1178	2016-06-12	665.84
b81680e03171f	1982	1178	2016-06-15	523.28
b81680e03171f	1982	1178	2016-06-18	847.72
b81680e03171f	1982	1178	2016-06-24	758.97
d430f09d59f62	1974	1390	2016-05-09	582.8
d430f09d59f62	1974	1390	2016-05-24	911.98
d430f09d59f62	1974	1390	2016-06-30	708.4
72c645ca83277	1971	669	2016-06-06	595.68
7e63b9dc7381e	1989	481	2016-06-06	734.34
0abac47379693	1987	667	2016-04-11	712.73
0abac47379693	1987	667	2016-04-19	478.55
0abac47379693	1987	667	2016-04-26	518.39
0abac47379693	1987	667	2016-05-03	370.13
0abac47379693	1987	667	2016-05-31	614.51
0abac47379693	1987	667	2016-06-20	590.63
0abac47379693	1987	667	2016-06-27	424.54
f03e2618bd865	1971	660	2016-04-06	71.66
f03e2618bd865	1971	660	2016-05-14	187.63
54734edc8bcd4	1975	3440	2016-05-28	185.55
54734edc8bcd4	1975	3440	2016-06-22	555.75
d524f6305aa74	1988	1482	2016-04-30	272.74
d524f6305aa74	1988	1482	2016-05-24	444.73
cc8ce994958ae	1992	1283	2016-04-18	288.29
cc8ce994958ae	1992	1283	2016-04-24	429.91
05cac52a767e8	1982	881	2016-05-04	1299.95
05cac52a767e8	1982	881	2016-05-09	815.81
05cac52a767e8	1982	881	2016-05-25	971.8
05cac52a767e8	1982	881	2016-06-05	1053.25
05cac52a767e8	1982	881	2016-06-14	372.95
05cac52a767e8	1982	881	2016-06-17	860.07
05cac52a767e8	1982	881	2016-06-26	758.54
9fea08d154d39	1974	790	2016-04-01	1496.54
9fea08d154d39	1974	790	2016-04-18	803.64
9fea08d154d39	1974	790	2016-04-22	1313.84
9fea08d154d39	1974	790	2016-04-27	835.52
9fea08d154d39	1974	790	2016-05-27	1302.1
9fea08d154d39	1974	790	2016-06-07	619.48
9fea08d154d39	1974	790	2016-06-17	1220.47
df9f0ae88ade7	1967	370	2016-04-04	973.09
df9f0ae88ade7	1967	370	2016-04-11	1138.35
df9f0ae88ade7	1967	370	2016-04-19	1138.17
df9f0ae88ade7	1967	370	2016-04-28	1051.11
df9f0ae88ade7	1967	370	2016-05-02	1139.01
df9f0ae88ade7	1967	370	2016-05-09	1709.22
df9f0ae88ade7	1967	370	2016-05-19	886.42
df9f0ae88ade7	1967	370	2016-05-23	1525.17
df9f0ae88ade7	1967	370	2016-05-28	927.17
df9f0ae88ade7	1967	370	2016-06-07	1409.28
df9f0ae88ade7	1967	370	2016-06-14	858.91
d5bbcdeb031be	1990	567	2016-05-25	434.23
33042ab755b05	1977	491	2016-04-06	177.82
33042ab755b05	1977	491	2016-06-24	1025.31
2ce0a97b1707d	1983	176	2016-05-07	1124.23
64423040db5e7	1977	951	2016-06-23	338.02
971ce8abe9eaa	1981	1363	2016-04-20	665.12
1bf93df044150	1977	851	2016-04-11	636.57
1bf93df044150	1977	851	2016-04-20	816.2
1bf93df044150	1977	851	2016-05-24	549.15
1bf93df044150	1977	851	2016-05-31	840.34
1bf93df044150	1977	851	2016-06-07	1103.35
1bf93df044150	1977	851	2016-06-30	1033.74
cfe1996eadcc4	1979	1364	2016-04-08	482.08
cfe1996eadcc4	1979	1364	2016-04-20	468.57
cfe1996eadcc4	1979	1364	2016-04-22	268.23
cfe1996eadcc4	1979	1364	2016-04-29	565.08
cfe1996eadcc4	1979	1364	2016-05-06	509.22
cfe1996eadcc4	1979	1364	2016-05-13	543.7
cfe1996eadcc4	1979	1364	2016-05-20	706.33
cfe1996eadcc4	1979	1364	2016-05-27	393.63
cfe1996eadcc4	1979	1364	2016-06-04	356.23
cfe1996eadcc4	1979	1364	2016-06-10	642.38
cfe1996eadcc4	1979	1364	2016-06-17	440.39
cfe1996eadcc4	1979	1364	2016-06-24	591.44
c1d2d68be48de	1986	1341	2016-05-20	1299.77
c1d2d68be48de	1986	1341	2016-05-28	657.99
c1d2d68be48de	1986	1341	2016-06-02	1009.49
bf00571213905	1990	168	2016-05-12	328.44
0f514d82344ac	1973	1353	2016-06-14	285.28
0f514d82344ac	1973	1353	2016-06-24	546.18
83d1949d8b1ff	1990	3080	2016-04-14	678.92
83d1949d8b1ff	1990	3080	2016-05-19	181.76
a29c7ee9bd666	1979	152	2016-05-23	525.09
9f11bcd271968	1974	584	2016-04-09	445.72
9f11bcd271968	1974	584	2016-04-23	558.17
9f11bcd271968	1974	584	2016-05-13	410.98
9f11bcd271968	1974	584	2016-05-23	455.91
9f11bcd271968	1974	584	2016-06-04	482.34
9f11bcd271968	1974	584	2016-06-13	567.4
9f11bcd271968	1974	584	2016-06-20	371.76
9f11bcd271968	1974	584	2016-06-28	437.4
2f176ee525e78	1982	1632	2016-04-04	612.78
2f176ee525e78	1982	1632	2016-04-14	820.33
2f176ee525e78	1982	1632	2016-04-25	905.49
2f176ee525e78	1982	1632	2016-05-02	859.87
2f176ee525e78	1982	1632	2016-05-06	684.34
2f176ee525e78	1982	1632	2016-05-13	1191.65
2f176ee525e78	1982	1632	2016-05-19	322.67
2f176ee525e78	1982	1632	2016-05-27	755.64
2f176ee525e78	1982	1632	2016-06-02	787.46
2f176ee525e78	1982	1632	2016-06-13	766.92
2f176ee525e78	1982	1632	2016-06-22	868.49
1a145bfc8f853	1968	1400	2016-04-04	664.02
1a145bfc8f853	1968	1400	2016-04-11	555.18
1a145bfc8f853	1968	1400	2016-04-18	261.01
af4189d6fa12c	1991	265	2016-05-11	201.85
aaa1e1fc9e0b4	1983	3221	2016-05-13	847.02
d4551f751d850	1987	1570	2016-06-02	1085.68
c1acc3d5294c3	1985	1412	2016-04-14	750.03
fb4a0e2a50eb8	1973	258	2016-04-25	1028.75
fb4a0e2a50eb8	1973	258	2016-05-02	815.79
fb4a0e2a50eb8	1973	258	2016-05-10	1023.17
fb4a0e2a50eb8	1973	258	2016-05-24	551.07
fb4a0e2a50eb8	1973	258	2016-05-27	1460.14
fb4a0e2a50eb8	1973	258	2016-06-15	756.79
fb4a0e2a50eb8	1973	258	2016-06-21	628.49
4db0fc4fc1846	1990	1158	2016-04-04	422.93
4db0fc4fc1846	1990	1158	2016-05-03	226.53
4db0fc4fc1846	1990	1158	2016-05-30	204.85
4db0fc4fc1846	1990	1158	2016-06-24	419.37
51d0b9a4df5a3	1968	2010	2016-06-02	271.35
04d0600923da0	1981	953	2016-04-06	714.62
04d0600923da0	1981	953	2016-05-03	851.66
04d0600923da0	1981	953	2016-05-11	405.27
04d0600923da0	1981	953	2016-05-19	501.41
04d0600923da0	1981	953	2016-05-25	440.37
04d0600923da0	1981	953	2016-05-31	537.86
04d0600923da0	1981	953	2016-06-12	960.71
04d0600923da0	1981	953	2016-06-22	455.99
4a7449c893f1e	1982	755	2016-04-07	458.57
4a7449c893f1e	1982	755	2016-05-11	459.2
4a7449c893f1e	1982	755	2016-05-25	378.68
3f4fffe5fb56e	1980	2162	2016-04-27	903.29
3f4fffe5fb56e	1980	2162	2016-05-13	906.58
3f4fffe5fb56e	1980	2162	2016-06-21	584.83
6bf07808b6128	1986	1359	2016-05-07	289.96
a90a247ed9aa3	1966	1163	2016-04-13	431.63
a90a247ed9aa3	1966	1163	2016-05-19	185.58
842ae4f15a854	1985	353	2016-04-04	465.82
842ae4f15a854	1985	353	2016-05-11	168.06
842ae4f15a854	1985	353	2016-05-31	434.53
842ae4f15a854	1985	353	2016-06-10	614.47
e41231be21b15	1965	380	2016-04-01	1163.23
e41231be21b15	1965	380	2016-04-29	1147.41
e41231be21b15	1965	380	2016-06-01	1197.25
cafd3ed9bbd5d	1981	772	2016-04-05	687.38
cafd3ed9bbd5d	1981	772	2016-04-11	1359.55
cafd3ed9bbd5d	1981	772	2016-04-20	541.47
cafd3ed9bbd5d	1981	772	2016-04-26	678.71
cafd3ed9bbd5d	1981	772	2016-05-03	967.66
cafd3ed9bbd5d	1981	772	2016-05-12	1127.73
cafd3ed9bbd5d	1981	772	2016-06-28	805.2
6bcf2fe82c3c7	1977	1476	2016-04-14	328.69
6bcf2fe82c3c7	1977	1476	2016-05-10	547.31
6bcf2fe82c3c7	1977	1476	2016-06-08	312.95
37752b85ef7b0	1978	861	2016-04-22	524.03
37752b85ef7b0	1978	861	2016-04-29	550.74
37752b85ef7b0	1978	861	2016-05-13	612.06
37752b85ef7b0	1978	861	2016-05-22	860.58
7ce3a0d66811c	1966	2134	2016-04-08	411.69
599bf8183e545	1979	970	2016-04-19	683.14
599bf8183e545	1979	970	2016-04-28	879.68
599bf8183e545	1979	970	2016-05-09	266.3
599bf8183e545	1979	970	2016-05-24	600.73
599bf8183e545	1979	970	2016-06-15	482.71
599bf8183e545	1979	970	2016-06-25	697.26
2d96b22ed0e27	1975	776	2016-06-16	954.28
704a0acc2e65d	1988	1914	2016-04-22	352.9
704a0acc2e65d	1988	1914	2016-05-09	423.52
df27a08922c70	1974	1365	2016-04-12	661.95
afb0c9b715393	1989	1470	2016-06-16	489.56
222b32199a70f	1973	1406	2016-06-09	327.77
f16328b4aff10	1968	3030	2016-04-14	932.16
f16328b4aff10	1968	3030	2016-06-02	1158.18
9b2fba57e99be	1960	3112	2016-04-04	1072.3
9b2fba57e99be	1960	3112	2016-04-07	295.86
9b2fba57e99be	1960	3112	2016-05-10	221.17
9b2fba57e99be	1960	3112	2016-05-31	459.49
e5c6be6301c61	1974	873	2016-04-19	327.72
e5c6be6301c61	1974	873	2016-04-26	311.78
e5c6be6301c61	1974	873	2016-05-25	402.71
e5c6be6301c61	1974	873	2016-06-15	363.99
06d9880c038cf	1985	2019	2016-04-27	815.62
06d9880c038cf	1985	2019	2016-05-05	992.15
06d9880c038cf	1985	2019	2016-05-13	1157.48
06d9880c038cf	1985	2019	2016-05-25	1086.73
02cb0707450fd	1982	594	2016-04-06	784.86
02cb0707450fd	1982	594	2016-05-13	238.96
cf5e6a10bab0f	1966	1960	2016-04-08	371.37
cf5e6a10bab0f	1966	1960	2016-04-19	346.95
cf5e6a10bab0f	1966	1960	2016-05-11	441.91
cf5e6a10bab0f	1966	1960	2016-05-25	384.49
cf5e6a10bab0f	1966	1960	2016-06-08	351.18
cf5e6a10bab0f	1966	1960	2016-06-29	585.43
00a53811b9a16	1991	263	2016-06-22	243.5
9de029d9136c8	1984	2070	2016-06-09	663.98
67b6aa64169c3	1969	1164	2016-05-25	210.04
dc1e752d2b1c3	1992	457	2016-05-30	194.99
4fbf55b7af219	1978	1410	2016-06-07	621.72
4fbf55b7af219	1978	1410	2016-06-27	529.23
19271c810145c	1984	1395	2016-06-17	378.02
5cc0525768461	1983	684	2016-05-23	550.7
5cc0525768461	1983	684	2016-06-13	579.46
0d72ca98e674d	1975	1410	2016-04-01	757.04
0d72ca98e674d	1975	1410	2016-04-11	826.63
0d72ca98e674d	1975	1410	2016-04-25	562.93
84a56ac58d9d2	1970	767	2016-04-16	541.59
84a56ac58d9d2	1970	767	2016-04-30	796.85
84a56ac58d9d2	1970	767	2016-05-29	685.99
b8b041eeaf697	1983	1384	2016-04-01	803.66
b8b041eeaf697	1983	1384	2016-04-14	788.89
b8b041eeaf697	1983	1384	2016-04-22	641.71
b8b041eeaf697	1983	1384	2016-05-04	1084.29
b8b041eeaf697	1983	1384	2016-06-13	862.41
7a42f2759d564	1980	661	2016-04-20	1060.54
7a42f2759d564	1980	661	2016-04-28	908.65
6cea37527c816	1974	2312	2016-05-25	516.98
1ed5575285377	1969	1369	2016-04-04	664.54
1ed5575285377	1969	1369	2016-04-11	343.33
1ed5575285377	1969	1369	2016-04-18	501.45
1ed5575285377	1969	1369	2016-04-25	378.17
1ed5575285377	1969	1369	2016-05-09	519.65
712059d69702b	1976	1366	2016-05-13	636.96
e0fc2d08bade8	1939	281	2016-04-08	281.36
e0fc2d08bade8	1939	281	2016-04-20	270.57
e0fc2d08bade8	1939	281	2016-04-29	540.45
e0fc2d08bade8	1939	281	2016-05-11	294.1
e0fc2d08bade8	1939	281	2016-05-25	343.04
6dbbbdf4d1ae9	1986	1388	2016-04-07	755.18
6dbbbdf4d1ae9	1986	1388	2016-05-04	872.35
6dbbbdf4d1ae9	1986	1388	2016-05-11	889.55
6dbbbdf4d1ae9	1986	1388	2016-05-21	805.8
6dbbbdf4d1ae9	1986	1388	2016-05-25	548.31
6dbbbdf4d1ae9	1986	1388	2016-05-30	1989.59
6dbbbdf4d1ae9	1986	1388	2016-06-13	716.08
6dbbbdf4d1ae9	1986	1388	2016-06-28	981.26
90e1608f8255d	1972	1415	2016-04-15	482.06
90e1608f8255d	1972	1415	2016-05-25	218.1
90e1608f8255d	1972	1415	2016-05-31	382.95
90e1608f8255d	1972	1415	2016-06-13	520.23
7b39b4e73b20d	1975	575	2016-05-04	626.78
7b39b4e73b20d	1975	575	2016-06-21	502.21
6d9f44d8b413e	1963	1481	2016-04-20	200.07
ecf1819136818	1963	1476	2016-06-29	146.44
4100a2c7539f5	1987	673	2016-06-02	250.79
9bceee78027c2	1978	3925	2016-04-18	509.64
e21e02ff7f1c0	1981	665	2016-04-28	286.79
e21e02ff7f1c0	1981	665	2016-06-03	252.82
2d588023e4a93	1975	1356	2016-04-04	532.32
2d588023e4a93	1975	1356	2016-04-11	604.11
2d588023e4a93	1975	1356	2016-05-02	756.17
2d588023e4a93	1975	1356	2016-05-26	1137.83
2d588023e4a93	1975	1356	2016-06-01	537.41
2d588023e4a93	1975	1356	2016-06-13	483.67
5920ef01ad896	1973	1362	2016-04-03	1721.44
5920ef01ad896	1973	1362	2016-04-10	888.82
5920ef01ad896	1973	1362	2016-04-17	966.76
5920ef01ad896	1973	1362	2016-04-24	707.27
5920ef01ad896	1973	1362	2016-05-07	985.44
5920ef01ad896	1973	1362	2016-05-29	1104.76
5920ef01ad896	1973	1362	2016-06-06	866.94
5920ef01ad896	1973	1362	2016-06-12	962.54
5920ef01ad896	1973	1362	2016-06-19	914.61
5920ef01ad896	1973	1362	2016-06-25	1856.62
26f1d1c333603	1979	750	2016-04-20	353.87
26f1d1c333603	1979	750	2016-05-03	276.98
26f1d1c333603	1979	750	2016-05-08	404.3
26f1d1c333603	1979	750	2016-05-26	392.02
26f1d1c333603	1979	750	2016-05-31	418.29
26f1d1c333603	1979	750	2016-06-03	337.85
26f1d1c333603	1979	750	2016-06-12	192.24
26f1d1c333603	1979	750	2016-06-21	298.71
eed4b18d7db44	1984	379	2016-04-05	242.95
8137a34f11142	1974	972	2016-05-28	248.83
8137a34f11142	1974	972	2016-06-29	498.5
b3cf8abc7d216	1985	2056	2016-04-05	534.47
dbdb827153780	1989	380	2016-04-05	151.94
dbdb827153780	1989	380	2016-04-18	450.51
dbdb827153780	1989	380	2016-04-25	430.07
dbdb827153780	1989	380	2016-05-10	212.04
dbdb827153780	1989	380	2016-05-18	239.05
dbdb827153780	1989	380	2016-05-24	255.11
dbdb827153780	1989	380	2016-05-31	252.52
dbdb827153780	1989	380	2016-06-08	238.61
dbdb827153780	1989	380	2016-06-23	246.12
dbdb827153780	1989	380	2016-06-27	214.27
e7323b0455121	1987	379	2016-06-09	1146.1
b96fca2eb2f59	1978	1284	2016-05-21	1014.57
b96fca2eb2f59	1978	1284	2016-05-30	423.73
b96fca2eb2f59	1978	1284	2016-06-09	605.73
ac913bd1d6abc	1980	871	2016-04-04	660.45
ac913bd1d6abc	1980	871	2016-04-11	555.39
ac913bd1d6abc	1980	871	2016-04-19	472.12
ac913bd1d6abc	1980	871	2016-05-25	580.27
c66bfd1b2dc9f	1974	2005	2016-04-20	770.75
c66bfd1b2dc9f	1974	2005	2016-04-28	676.93
c66bfd1b2dc9f	1974	2005	2016-05-14	889.89
c66bfd1b2dc9f	1974	2005	2016-05-24	701.07
c66bfd1b2dc9f	1974	2005	2016-06-02	1141.86
c66bfd1b2dc9f	1974	2005	2016-06-17	808.15
50cd8b9f43cfa	1977	678	2016-05-04	312.25
99a12406854e2	1980	1396	2016-04-01	1164.37
99a12406854e2	1980	1396	2016-04-20	1016.62
99a12406854e2	1980	1396	2016-05-09	965.81
99a12406854e2	1980	1396	2016-05-20	583.26
99a12406854e2	1980	1396	2016-06-03	654.95
99a12406854e2	1980	1396	2016-06-21	769.07
9c8d0a269968a	1985	1516	2016-04-11	536.86
9a828e73ae58a	1950	3120	2016-05-27	473.56
3e4344705f694	1966	3943	2016-06-08	677.28
3e4344705f694	1966	3943	2016-06-16	402.15
